SMILES,Actual,Predicted,Error,AbsError
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999,-1.4616545,0.5856545438766481,0.5856545438766481
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173,-5.1159763,0.942976333618164,0.942976333618164
Cc1ccc(O)cc1C,-1.38,-0.73178345,-0.6482165503501891,0.6482165503501891
O(c1ccccc1)c2ccccc2,-3.96,-3.610813,-0.34918709754943844,0.34918709754943844
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.56,-7.67358,-0.8864198303222661,0.8864198303222661
NC(=O)c1cccnc1 ,0.61,-1.1308434,1.7408434009552,1.7408434009552
Sc1ccccc1,-2.12,-2.071709,-0.048291082382202255,0.048291082382202255
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004,-2.9293585,0.34835848236083944,0.34835848236083944
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86,-6.9446807,0.08468069076538054,0.08468069076538054
CSSC,-1.44,-2.0929017,0.6529017066955567,0.6529017066955567
NC(=O)c1ccccc1,-0.96,-1.4916478,0.5316478395462036,0.5316478395462036
Clc1ccccc1Br,-3.19,-3.832434,0.6424339389801026,0.6424339389801026
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742,-0.3478028,-0.3941972119808197,0.3941972119808197
CCCCC(O)CC,-1.47,-1.0231397,-0.4468602848052978,0.4468602848052978
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.553999999999999,-4.3291097,-0.22489033126830993,0.22489033126830993
Oc1cc(Cl)cc(Cl)c1,-1.34,-2.9225292,1.5825292205810546,1.5825292205810546
Cc1cccc2c1ccc3ccccc32,-5.85,-5.736355,-0.11364517211914027,0.11364517211914027
CCCCC(CC)CO,-2.11,-1.6188903,-0.4911097145080565,0.4911097145080565
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005,-3.778661,-0.5073389873504643,0.5073389873504643
Cc1ccccc1,-2.21,-1.9375267,-0.2724732971191406,0.2724732971191406
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76,-3.7853305,0.025330533981323455,0.025330533981323455
C1CCC=CCC1,-3.18,-3.0527332,-0.12726681709289567,0.12726681709289567
CN(C)C(=S)SSC(=S)N(C)C ,-3.9,-3.7257776,-0.17422237396240225,0.17422237396240225
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004,-4.2736983,1.0276983299255367,1.0276983299255367
CCCCCCCCCCO,-3.63,-4.4259706,0.7959705543518067,0.7959705543518067
CCC(C)(C)CC,-4.23,-2.9425328,-1.2874672222137455,1.2874672222137455
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144,-1.1255676,2.2695675554275514,2.2695675554275514
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15,-3.7277122,0.5777121543884278,0.5777121543884278
CCCC=O,-0.01,-0.5139387,0.5039387249946594,0.5039387249946594
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-4.9,-4.9832892,0.08328924179077113,0.08328924179077113
CCCC,-2.57,-1.888824,-0.681176013946533,0.681176013946533
COc1ccccc1O,-1.96,-0.59010535,-1.3698946452140808,1.3698946452140808
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099,-4.6640506,0.5650505790710447,0.5650505790710447
ClC(Cl)C(Cl)(Cl)Cl,-2.6,-3.0301607,0.43016066551208487,0.43016066551208487
CCOC(=O)c1ccccc1C(=O)OCC,-2.35,-2.752361,0.4023610591888427,0.4023610591888427
CC(C)CO,0.1,-1.0348469,1.1348469018936158,1.1348469018936158
CC(C)Cc1ccccc1,-4.12,-3.8296568,-0.29034316062927257,0.29034316062927257
ICI,-2.34,-1.8630327,-0.47696730136871324,0.47696730136871324
CCCC(O)CCC,-1.4,-1.3971452,-0.0028548479080199307,0.0028548479080199307
CCCCCOC(=O)C,-1.89,-0.64660007,-1.2433999323844909,1.2433999323844909
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37,-3.7237144,0.35371435165405263,0.35371435165405263
CCCc1ccccc1,-3.37,-2.2708912,-1.0991088104248048,1.0991088104248048
FC(F)(Cl)C(F)(F)Cl,-2.74,-2.586813,-0.15318702697753928,0.15318702697753928
CC=CC=O,0.32,-0.32773936,0.6477393579483033,0.6477393579483033
CN(C)C(=O)N(C)C ,0.94,-0.8927305,1.8327304744720458,1.8327304744720458
Cc1cc(C)c(C)cc1C,-4.59,-4.1900563,-0.3999436759948729,0.3999436759948729
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8,-5.312182,0.5121819496154787,0.5121819496154787
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,-4.048599,0.6985987663269042,0.6985987663269042
c1ccccc1NC(=O)c2c(O)cccc2,-3.59,-3.6663156,0.07631555557250991,0.07631555557250991
CCN(CC)C(=S)SCC(Cl)=C,-3.39,-3.5039942,0.11399422645568835,0.11399422645568835
ClCC,-1.06,-1.0635016,0.0035015964508056108,0.0035015964508056108
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24,-4.123446,0.8834459877014158,0.8834459877014158
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46,-4.6647944,1.2047944450378418,1.2047944450378418
CC/C=C\C,-2.54,-2.792413,0.2524129962921142,0.2524129962921142
CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62,-2.4715383,0.8515383052825927,0.8515383052825927
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982,-2.0742624,-0.9077376194000246,0.9077376194000246
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24,-4.789123,0.5491230583190916,0.5491230583190916
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62,-3.5697234,-0.05027663230896007,0.05027663230896007
O=C(c1ccccc1)c2ccccc2,-3.12,-3.3808172,0.2608171749114989,0.2608171749114989
CCCCCCCCCCCCCCCCCCCC,-8.172,-6.962303,-1.2096968383789068,1.2096968383789068
N(Nc1ccccc1)c2ccccc2 ,-2.92,-3.615557,0.6955569553375245,0.6955569553375245
CCC(CC)CO,-1.17,-1.2940865,0.1240864562988282,0.1240864562988282
Oc1ccncc1,1.02,-0.08635014,1.10635014295578,1.10635014295578
Cl\C=C/Cl,-1.3,-2.4645839,1.1645838737487793,1.1645838737487793
CC1CCCC1,-3.3,-4.582619,1.2826191902160646,1.2826191902160646
CC(C)CC(C)O,-0.8,-1.053713,0.2537129640579223,0.2537129640579223
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.928,-5.0801525,1.1521525115966798,1.1521525115966798
CC(C)(C)CO,-0.4,-1.1476209,0.7476209163665771,0.7476209163665771
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61,-3.380472,-0.22952805519103991,0.22952805519103991
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461,-2.3504078,-0.11059216117858872,0.11059216117858872
CC=C,-1.08,-1.7687998,0.6887997817993163,0.6887997817993163
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953,-4.4752793,0.5222793312072755,0.5222793312072755
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632,-4.163633,-0.4683671302795407,0.4683671302795407
O=C1c2ccccc2C(=O)c3ccccc13,-5.19,-4.811302,-0.37869781494140664,0.37869781494140664
CCCCCCC(C)O,-2.09,-0.7564724,-1.333527591228485,1.333527591228485
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281,-2.5426347,0.2616347255706786,0.2616347255706786
CCCCc1ccccc1,-4.06,-2.0501878,-2.0098121738433834,2.0098121738433834
O=C1NC(=O)C(=O)N1 ,-0.4,-0.5360837,0.13608369827270506,0.13608369827270506
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237,-5.7322803,-0.5047197456359864,0.5047197456359864
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451,-3.8701253,0.4191252937316894,0.4191252937316894
CC(C)COC(=O)C,-1.21,-0.93128633,-0.2787136650085449,0.2787136650085449
CC(C)C(C)(C)C,-4.36,-3.29828,-1.0617199993133548,1.0617199993133548
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.66,-7.777507,0.11750682830810533,0.11750682830810533
N#Cc1ccccc1C#N,-2.38,-1.6813643,-0.6986357021331786,0.6986357021331786
Cc1cccc(c1)N(=O)=O,-2.44,-1.5348682,-0.9051317596435546,0.9051317596435546
FC(F)(F)C(Cl)Br ,-1.71,-1.7726405,0.06264046669006351,0.06264046669006351
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106,-1.2969432,1.4029431877136231,1.4029431877136231
CCSCCSP(=S)(OC)OC,-3.091,-2.8130343,-0.2779657039642336,0.2779657039642336
CCC(C)C,-3.18,-2.4746125,-0.7053875255584718,0.7053875255584718
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522,-5.048218,0.5262177734374998,0.5262177734374998
